0801:     1: REM ======================
081E:     2: REM === BACK TO BASICS ===
083A:     3: REM ======================
0857:    10: PRINTCHR$(155):PRINTCHR$(147)
086B:    20: POKE 53280, 6:POKE 53281, 6:
0886:    25: PRINT"LOADING..."
0898: -----: <BINARY>
0913: -----: <BINARY>
0991: -----: <BINARY>
0A0F: -----: <BINARY>
0A8D: -----: <BINARY>
0B09:    40: FOR I = 0 TO 39: POKE 55296 + I, 1: NEXT I
0B2F:    41: FOR I = 40 TO 79: POKE 55296 + I, 15: NEXT I
0B57:    42: FOR I = 80 TO 119: POKE 55296 + I, 12: NEXT I
0B80:    43: FOR I = 120 TO 159: POKE 55296 + I, 11: NEXT I
0BAA:    44: FOR I = 160 TO 199: POKE 55296 + I, 0: NEXT I
0BD3:    50: FOR I = 0 TO 199
0BE5:    51: READ C : POKE 1024 + I, C
0BFD:    52: NEXT I
0C05:    60: PRINT:PRINT:PRINT:PRINT:PRINT
0C13:    70: POKE 19,1: PRINT"PASSWORD PLEASE?" CHR$(5): INPUT ""; P$: POKE 19,0
0C4A:    80: PRINT:PRINT:PRINTCHR$(155) "PROCESSING... (THIS MIGHT TAKE A WHILE)":PRINT"[                    ]"
0C9E:    90: CHKOFF = 11 * 40 + 1
0CB7:   200: IF LEN(P$) = 30 THEN GOTO 250
0CD0:   210: POKE 1024 + CHKOFF + 0, 86:POKE 55296 + CHKOFF + 0, 10
0D05:   220: GOTO 31337
0D11:   250: POKE 1024 + CHKOFF + 0, 83:POKE 55296 + CHKOFF + 0, 5
0D45:  2000: REM NEVER GONNA GIVE YOU UP
0D63:  2001: REM
0D69:  2010: POKE 03397, 00199 : POKE 03398, 00013 : GOTO 2001
0D96: 31337: PRINT:PRINT"VERDICT: NOPE":GOTO 31345
0DB5: 31345: GOTO 31345
0DC1:     0: REM
0DC7:  2001: POKE 03397, 00069 : POKE 03398, 00013
0DEB:  2002: POKE 1024 + CHKOFF + 1, 81:POKE 55296 + CHKOFF + 1, 7
0E1F:  2004: ES = 03741 : EE = 04981 : EK = 148
0E46:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
0E81:  2009: POKE 1024 + CHKOFF + 1, 87
0E9D:  2010: V = 0.6666666666612316235641 - 0.00000000023283064365386962890625 : G = 0
0EEB:  2020: BA = ASC( MID$(P$, 1, 1) )
0F05:  2021: BB = ASC( MID$(P$, 2, 1) )
0F1F:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
0F7E:  2030: IF BA AND 1 THEN P0 = 0.062500000001818989403545856475830078125
0FBC:  2031: IF BA AND 2 THEN P1 = 0.0156250000004547473508864641189575195312
0FFB:  2032: IF BA AND 4 THEN P2 = 0.0039062500001136868377216160297393798828
103A:  2033: IF BA AND 8 THEN P3 = 0.0009765625000284217094304040074348449707
1079:  2034: IF BA AND 16 THEN P4 = 0.0002441406250071054273576010018587112427
10B9:  2035: IF BA AND 32 THEN P5 = 0.0000610351562517763568394002504646778107
10F9:  2036: IF BA AND 64 THEN P6 = 0.0000152587890629440892098500626161694527
1139:  2037: IF BA AND 128 THEN P7 = 0.0000038146972657360223024625156540423632
117A:  2040: IF BB AND 1 THEN P8 = 0.0000009536743164340055756156289135105908
11B9:  2031: IF BB AND 2 THEN P9 = 0.0000002384185791085013939039072283776477
11F8:  2032: IF BB AND 4 THEN PA = 0.0000000596046447771253484759768070944119
1237:  2033: IF BB AND 8 THEN PB = 0.000000014901161194281337118994201773603
1275:  2034: IF BB AND 16 THEN PC = 0.0000000037252902985703342797485504434007
12B5:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
1300:  2060: G = 0.671565706376017
131A:  2100: T0 = K = G : A = 86 : B = 10
133B:  2200: IF T0 = -1 THEN A = 83 : B = 5
135A:  2210: POKE 1024 + CHKOFF + 1, 90
1376:  2500: REM
137C:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
13B7:  2905: POKE 1024 + CHKOFF + 1, A:POKE 55296 + CHKOFF + 1, B
13EA:  2910: POKE 03397, 00029 : POKE 03398, 00020 : GOTO 2001
1417:     0: REM
141D:  2001: POKE 03397, 00069 : POKE 03398, 00013
1441:  2002: POKE 1024 + CHKOFF + 2, 81:POKE 55296 + CHKOFF + 2, 7
1475:  2004: ES = 05363 : EE = 06632 : EK = 152
149C:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
14D7:  2009: POKE 1024 + CHKOFF + 2, 87
14F3:  2010: V = 0.6666666666612316235641 - 0.00000000023283064365386962890625 : G = 0
1541:  2020: BA = ASC( MID$(P$, 2, 1) )
155B:  2021: BB = ASC( MID$(P$, 3, 1) )
1575:  2022: BC = ASC( MID$(P$, 4, 1) )
158F:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
15EE:  2030: IF BA AND 32 THEN P0 = 0.062500000001818989403545856475830078125
162D:  2031: IF BA AND 64 THEN P1 = 0.0156250000004547473508864641189575195312
166D:  2032: IF BA AND 128 THEN P2 = 0.0039062500001136868377216160297393798828
16AE:  2033: IF BB AND 1 THEN P3 = 0.0009765625000284217094304040074348449707
16ED:  2034: IF BB AND 2 THEN P4 = 0.0002441406250071054273576010018587112427
172C:  2035: IF BB AND 4 THEN P5 = 0.0000610351562517763568394002504646778107
176B:  2036: IF BB AND 8 THEN P6 = 0.0000152587890629440892098500626161694527
17AA:  2037: IF BB AND 16 THEN P7 = 0.0000038146972657360223024625156540423632
17EA:  2040: IF BB AND 32 THEN P8 = 0.0000009536743164340055756156289135105908
182A:  2031: IF BB AND 64 THEN P9 = 0.0000002384185791085013939039072283776477
186A:  2032: IF BB AND 128 THEN PA = 0.0000000596046447771253484759768070944119
18AB:  2033: IF BC AND 1 THEN PB = 0.000000014901161194281337118994201773603
18E9:  2034: IF BC AND 2 THEN PC = 0.0000000037252902985703342797485504434007
1928:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
1973:  2060: G = 0.682612358126820
198D:  2100: T1 = K = G : A = 86 : B = 10
19AE:  2200: IF T1 = -1 THEN A = 83 : B = 5
19CD:  2210: POKE 1024 + CHKOFF + 2, 90
19E9:  2500: REM
19EF:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
1A2A:  2905: POKE 1024 + CHKOFF + 2, A:POKE 55296 + CHKOFF + 2, B
1A5D:  2910: POKE 03397, 00144 : POKE 03398, 00026 : GOTO 2001
1A8A:     0: REM
1A90:  2001: POKE 03397, 00069 : POKE 03398, 00013
1AB4:  2002: POKE 1024 + CHKOFF + 3, 81:POKE 55296 + CHKOFF + 3, 7
1AE8:  2004: ES = 07014 : EE = 08219 : EK = 165
1B0F:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
1B4A:  2009: POKE 1024 + CHKOFF + 3, 87
1B66:  2010: V = 0.6666666666612316235641 : G = 0
1B8F:  2020: BA = ASC( MID$(P$, 4, 1) )
1BA9:  2021: BB = ASC( MID$(P$, 5, 1) )
1BC3:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
1C22:  2030: IF BA AND 4 THEN P0 = 0.062500000001818989403545856475830078125
1C60:  2031: IF BA AND 8 THEN P1 = 0.0156250000004547473508864641189575195312
1C9F:  2032: IF BA AND 16 THEN P2 = 0.0039062500001136868377216160297393798828
1CDF:  2033: IF BA AND 32 THEN P3 = 0.0009765625000284217094304040074348449707
1D1F:  2034: IF BA AND 64 THEN P4 = 0.0002441406250071054273576010018587112427
1D5F:  2035: IF BA AND 128 THEN P5 = 0.0000610351562517763568394002504646778107
1DA0:  2036: IF BB AND 1 THEN P6 = 0.0000152587890629440892098500626161694527
